GESTFIPS,sex_label,age_group,total_weighted,insecure_weighted,food_insecure_rate_pct
1,Female,Under 5,1335561509,238743951,17.88
1,Female,5-17,4409009926,532832760,12.09
1,Female,18-34,5359918034,809533849,15.1
1,Female,35-64,9194325792,1213204754,13.2
1,Female,65+,5830102259,340749941,5.84
1,Male,Under 5,1221006396,176017402,14.42
1,Male,5-17,3435000119,664055366,19.33
1,Male,18-34,4650485501,467636298,10.06
1,Male,35-64,7683296393,722819398,9.41
1,Male,65+,4307667706,258977322,6.01
2,Female,Under 5,174114148,22071468,12.68
2,Female,5-17,677865586,155398206,22.92
2,Female,18-34,854725215,142300496,16.65
2,Female,35-64,1217834691,148148026,12.16
2,Female,65+,534141757,70360180,13.17
2,Male,Under 5,195004344,30077987,15.42
2,Male,5-17,611187780,108507668,17.75
2,Male,18-34,788606871,129785867,16.46
2,Male,35-64,1403775173,159952551,11.39
2,Male,65+,489428319,14173200,2.9
4,Female,Under 5,1733516284,209995041,12.11
4,Female,5-17,6413375250,960258705,14.97
4,Female,18-34,8173852297,1197948673,14.66
4,Female,35-64,13806422081,1712636489,12.4
4,Female,65+,7490214064,757431961,10.11
4,Male,Under 5,2170278643,265480892,12.23
4,Male,5-17,6585694781,316181818,4.8
4,Male,18-34,7659520709,1340671397,17.5
4,Male,35-64,12795871652,1729551731,13.52
4,Male,65+,6374959217,454115445,7.12
5,Female,Under 5,1071004853,200135595,18.69
5,Female,5-17,2391977560,693258587,28.98
5,Female,18-34,3336687703,935616877,28.04
5,Female,35-64,5397409229,1204321476,22.31
5,Female,65+,3196193273,444680871,13.91
5,Male,Under 5,753431964,182788531,24.26
5,Male,5-17,2857285896,954310715,33.4
5,Male,18-34,3377987206,794615673,23.52
5,Male,35-64,4842530584,990895762,20.46
5,Male,65+,2926065571,346375003,11.84
6,Female,Under 5,8158878504,1371462279,16.81
6,Female,5-17,27423252167,4526084053,16.5
6,Female,18-34,40481136165,6079014813,15.02
6,Female,35-64,78148708468,12766436166,16.34
6,Female,65+,32271353521,2963431830,9.18
6,Male,Under 5,8323921805,1372342449,16.49
6,Male,5-17,30710356563,6374842310,20.76
6,Male,18-34,42131944970,6858728873,16.28
6,Male,35-64,67576877521,7298040969,10.8
6,Male,65+,26868038256,1735139335,6.46
8,Female,Under 5,1276089331,205363469,16.09
8,Female,5-17,3505303662,609406286,17.39
8,Female,18-34,6674753207,1024590989,15.35
8,Female,35-64,11502138185,1396689137,12.14
8,Female,65+,4432952429,461849278,10.42
8,Male,Under 5,746762600,45773768,6.13
8,Male,5-17,4283163084,854031738,19.94
8,Male,18-34,7556573839,710410060,9.4
8,Male,35-64,10485043204,871240628,8.31
8,Male,65+,4141905623,439603583,10.61
9,Female,Under 5,716984078,61854560,8.63
9,Female,5-17,2514033544,218144506,8.68
9,Female,18-34,3699328210,510374108,13.8
9,Female,35-64,7271468021,803413009,11.05
9,Female,65+,3668141958,415946178,11.34
9,Male,Under 5,892421156,195019880,21.85
9,Male,5-17,2756845459,407054796,14.77
9,Male,18-34,3929713706,389110694,9.9
9,Male,35-64,6770111849,649472239,9.59
9,Male,65+,2886494446,192545363,6.67
10,Female,Under 5,189705290,48880478,25.77
10,Female,5-17,1013671300,190049778,18.75
10,Female,18-34,809480032,163227420,20.16
10,Female,35-64,1904155503,226092023,11.87
10,Female,65+,1361752762,32576172,2.39
10,Male,Under 5,259964205,20399303,7.85
10,Male,5-17,842360652,85607803,10.16
10,Male,18-34,994296471,97350004,9.79
10,Male,35-64,1765271460,190291750,10.78
10,Male,65+,989271541,42264958,4.27
11,Female,Under 5,201884507,39765466,19.7
11,Female,5-17,375848407,12752729,3.39
11,Female,18-34,1099166618,97672609,8.89
11,Female,35-64,1289936409,98957246,7.67
11,Female,65+,513072113,45412932,8.85
11,Male,Under 5,193067433,0,0.0
11,Male,5-17,403718469,44603007,11.05
11,Male,18-34,890332298,20334940,2.28
11,Male,35-64,1134806465,58160669,5.13
11,Male,65+,367538544,43950231,11.96
12,Female,Under 5,3728650882,359626712,9.64
12,Female,5-17,14753763910,2398059379,16.25
12,Female,18-34,20378149749,3799752462,18.65
12,Female,35-64,43118713163,6244030330,14.48
12,Female,65+,28494587611,2734434234,9.6
12,Male,Under 5,3511337983,689723721,19.64
12,Male,5-17,15006287711,2680442402,17.86
12,Male,18-34,20901560904,2593740265,12.41
12,Male,35-64,39400118016,4418865007,11.22
12,Male,65+,23727192542,1903339339,8.02
13,Female,Under 5,2170231960,164136681,7.56
13,Female,5-17,7966800482,2297930564,28.84
13,Female,18-34,12531909577,2312523549,18.45
13,Female,35-64,21197829884,4328972788,20.42
13,Female,65+,9580944441,1117900248,11.67
13,Male,Under 5,1979390467,368410817,18.61
13,Male,5-17,8573975328,2460475686,28.7
13,Male,18-34,11189622848,1496688359,13.38
13,Male,35-64,18022866502,2685913509,14.9
13,Male,65+,6797217591,448779407,6.6
15,Female,Under 5,287980854,29111175,10.11
15,Female,5-17,856531316,146987653,17.16
15,Female,18-34,1222710630,167309936,13.68
15,Female,35-64,2541758385,401256901,15.79
15,Female,65+,1790864286,122001767,6.81
15,Male,Under 5,355420333,42699435,12.01
15,Male,5-17,1032328767,162486446,15.74
15,Male,18-34,1330615577,192914395,14.5
15,Male,35-64,2416069831,223307774,9.24
15,Male,65+,1562443504,94324660,6.04
16,Female,Under 5,606768371,77563926,12.78
16,Female,5-17,1791233328,409540590,22.86
16,Female,18-34,2283934036,452035206,19.79
16,Female,35-64,3535819639,437583250,12.38
16,Female,65+,1711820339,120660432,7.05
16,Male,Under 5,609379803,82105737,13.47
16,Male,5-17,1671013237,224621331,13.44
16,Male,18-34,2049017197,261912802,12.78
16,Male,35-64,3277417338,403013198,12.3
16,Male,65+,1661245556,93645425,5.64
17,Female,Under 5,2963859692,130265556,4.4
17,Female,5-17,8530781738,1424546562,16.7
17,Female,18-34,13226984590,2615350929,19.77
17,Female,35-64,23303860681,4031450049,17.3
17,Female,65+,12299874888,1243682698,10.11
17,Male,Under 5,2412187155,265647616,11.01
17,Male,5-17,9156520315,1847011129,20.17
17,Male,18-34,12802345231,1686684741,13.17
17,Male,35-64,22619853584,2861474339,12.65
17,Male,65+,10292732363,1261436788,12.26
18,Female,Under 5,1898109650,497592120,26.22
18,Female,5-17,5467640689,643149094,11.76
18,Female,18-34,6378857542,1385776087,21.72
18,Female,35-64,13332860334,1594708016,11.96
18,Female,65+,6314720772,362026078,5.73
18,Male,Under 5,1930843840,698346078,36.17
18,Male,5-17,6924196102,877961572,12.68
18,Male,18-34,7849532903,1259747942,16.05
18,Male,35-64,12928089240,1822027565,14.09
18,Male,65+,4931473759,469602238,9.52
19,Female,Under 5,661117929,88109501,13.33
19,Female,5-17,1971513329,161657401,8.2
19,Female,18-34,3600695605,547146053,15.2
19,Female,35-64,5098877685,471986539,9.26
19,Female,65+,3445055629,208863036,6.06
19,Male,Under 5,1162086238,100420357,8.64
19,Male,5-17,2489281416,218357810,8.77
19,Male,18-34,3449173733,348220863,10.1
19,Male,35-64,5419765255,346995714,6.4
19,Male,65+,3028877526,126314991,4.17
20,Female,Under 5,591332330,61881550,10.46
20,Female,5-17,2618291346,300706332,11.48
20,Female,18-34,2827976553,316369405,11.19
20,Female,35-64,5259856931,703304227,13.37
20,Female,65+,2654258041,142443434,5.37
20,Male,Under 5,971338953,145466572,14.98
20,Male,5-17,2653159384,460559640,17.36
20,Male,18-34,2562319086,379741187,14.82
20,Male,35-64,5557657126,600481924,10.8
20,Male,65+,2500899427,118139246,4.72
21,Female,Under 5,977607732,233859023,23.92
21,Female,5-17,4774741875,819695629,17.17
21,Female,18-34,3838872425,294171407,7.66
21,Female,35-64,8440684154,1825478599,21.63
21,Female,65+,4634279703,681416330,14.7
21,Male,Under 5,651585512,120946121,18.56
21,Male,5-17,3211010441,795114997,24.76
21,Male,18-34,3765507682,596693451,15.85
21,Male,35-64,8898797564,1185949648,13.33
21,Male,65+,3517981085,388981285,11.06
22,Female,Under 5,1279632396,307108442,24.0
22,Female,5-17,4337001218,848281064,19.56
22,Female,18-34,4660888717,1188301225,25.5
22,Female,35-64,8927672761,1603566639,17.96
22,Female,65+,4141663869,389639793,9.41
22,Male,Under 5,1162051746,352836601,30.36
22,Male,5-17,3749732516,821807659,21.92
22,Male,18-34,4149579128,1133019737,27.3
22,Male,35-64,7791656306,1261933523,16.2
22,Male,65+,3292825950,309463296,9.4
23,Female,Under 5,376450114,97960033,26.02
23,Female,5-17,789788251,215124473,27.24
23,Female,18-34,943882511,142566807,15.1
23,Female,35-64,2853800475,391259929,13.71
23,Female,65+,1801733502,117499557,6.52
23,Male,Under 5,306483411,39440318,12.87
23,Male,5-17,1119359774,163065855,14.57
23,Male,18-34,1256629852,140134450,11.15
23,Male,35-64,2428581727,346215892,14.26
23,Male,65+,1736344694,81842732,4.71
24,Female,Under 5,1506970554,312546452,20.74
24,Female,5-17,4527995581,1064712254,23.51
24,Female,18-34,5803319182,525670363,9.06
24,Female,35-64,12677027471,1563306520,12.33
24,Female,65+,6019888328,627347101,10.42
24,Male,Under 5,1369760779,154815272,11.3
24,Male,5-17,5930078384,865586258,14.6
24,Male,18-34,5970189250,404681821,6.78
24,Male,35-64,11326296052,1144342822,10.1
24,Male,65+,4877616690,388332695,7.96
25,Female,Under 5,1387301142,168046607,12.11
25,Female,5-17,4152191295,577566307,13.91
25,Female,18-34,7631923071,994853815,13.04
25,Female,35-64,14079614234,1647989374,11.7
25,Female,65+,6685768340,625560364,9.36
25,Male,Under 5,1610253699,325473451,20.21
25,Male,5-17,4791667322,574258512,11.98
