NAME,B17001_001E,B17001_002E,B17001_003E,B17001_004E,B17001_005E,B17001_006E,B17001_007E,B17001_008E,B17001_009E,B17001_010E,B17001_011E,B17001_012E,B17001_013E,B17001_014E,B17001_015E,B17001_017E,B17001_018E,B17001_019E,B17001_020E,B17001_021E,B17001_022E,B17001_023E,B17001_024E,B17001_025E,B17001_026E,B17001_027E,B17001_028E,B17001_029E,state,poverty_rate_pct,child_poverty_male,child_poverty_female,child_poverty_total,child_poverty_rate_pct
Alabama,4929195,800395,346779,37047,7407,41835,18924,6735,9008,47752,36175,33581,29673,40177,25098,453616,34526,6948,38387,20073,6975,12144,57601,64835,51714,40415,52060,36449,01,16.24,111948,106909,218857,100.0
Alaska,715594,78608,38292,4645,452,4654,1278,409,649,4178,5211,4564,2887,4138,3908,40316,4554,593,2362,2477,706,1134,4406,6024,5513,2317,5241,2944,02,10.98,11438,10692,22130,100.0
Arizona,7210801,897852,410809,34776,8076,43336,19051,7071,12722,52696,48792,46155,36343,44395,36740,487043,33718,5869,43437,18606,6405,13802,63896,69814,54585,40715,52408,45991,04,12.45,112310,108035,220345,100.0
Arkansas,2958098,496311,217276,22224,3458,26259,11790,4449,7737,26646,22203,23767,19388,24993,15444,279035,23426,3885,23778,13406,2607,7676,31822,38035,34120,26126,31687,22138,05,16.78,68180,67102,135282,100.0
California,38307718,4670324,2140110,157862,34998,219559,115358,40130,80057,269298,244859,236526,212771,240228,170759,2530214,162892,31539,207952,109559,43085,75381,307664,351496,315727,234952,266371,218998,06,12.19,567907,555027,1122934,100.0
Colorado,5727379,540517,252245,17856,4509,24265,12089,3926,7590,44156,31955,27554,21005,30531,17282,288272,15272,2838,22216,11606,3542,7754,47260,39898,39297,21784,31527,23613,08,9.44,62645,55474,118119,100.0
Connecticut,3514107,345695,147524,12476,1726,15964,8988,2891,4550,17418,16551,16469,15245,16374,13072,198171,11467,2037,14764,7389,3078,4646,23374,26100,25511,17706,24530,18700,09,9.84,42045,38735,80780,100.0
Delaware,995107,93285,42228,4135,864,4112,3013,423,990,4086,4822,4414,3133,5291,4304,51057,2937,769,4661,2458,458,1667,4738,4482,8276,3651,7852,4962,10,9.37,12547,11283,23830,100.0
District of Columbia,642853,85676,38164,2435,61,3471,2650,568,124,5581,6147,4346,3674,3698,3437,47512,3294,551,4590,1416,800,722,7063,6721,5210,2509,6474,4405,11,13.33,9185,10651,19836,100.0
Florida,21764366,2762679,1233304,106195,18513,117743,60904,24102,39901,134519,127335,121537,106107,156103,118314,1529375,103951,18475,121592,53353,19532,38735,156275,200080,167680,126184,181405,166228,12,12.69,327457,316903,644360,100.0
Georgia,10655140,1348344,588034,61473,10818,74234,39353,10560,22522,82947,58127,56804,48606,61851,39479,760310,48813,10883,66478,37330,10560,18065,101429,109969,94993,64707,80216,67579,13,12.65,196438,174064,370502,100.0
Hawaii,1402729,142378,66452,4407,1048,7466,3572,820,1730,6863,6587,7356,6744,10217,6474,75926,4998,600,6086,2801,955,2085,7435,10183,9212,6349,9867,8478,15,10.15,17313,15440,32753,100.0
Idaho,1889431,202517,94512,8557,2116,11634,5318,2377,3504,12141,10666,8584,7501,9049,7881,108005,7043,1012,10387,4780,1366,2768,16445,14237,13224,9837,12355,8072,16,10.72,30002,24588,54590,100.0
Illinois,12306019,1469643,648430,54173,12142,72128,37608,11744,25101,80611,68644,68722,62145,76392,50265,821213,57307,11726,69880,35091,14382,23701,104236,106364,101763,74191,87687,67741,17,11.94,187795,188386,376181,100.0
Indiana,6645013,834550,374614,37023,9312,44083,17221,5229,13671,62583,39973,29764,32908,42985,27030,459936,34316,7259,40184,15643,6759,11941,65673,70503,51052,40551,48930,36603,18,12.56,112868,104161,217029,100.0
Iowa,3103543,339867,152184,12334,2235,13387,8451,2422,4492,26991,20575,16451,10774,16391,11049,187683,12321,2064,15286,6356,1500,5616,38216,25149,18488,11842,20606,14432,19,10.95,38829,37527,76356,100.0
